iata_code,name,type,longitude,latitude
WKK,Aleknagik / New Airport,medium_airport,-158.617996216, 59.2826004028
ABE,Lehigh Valley International Airport,medium_airport,-75.44080352783203, 40.652099609375
ABI,Abilene Regional Airport,medium_airport,-99.68190002440001, 32.4113006592
ABQ,Albuquerque International Sunport,large_airport,-106.609001, 35.040199
ABR,Aberdeen Regional Airport,medium_airport,-98.42179870605469, 45.449100494384766
ABY,Southwest Georgia Regional Airport,medium_airport,-84.19450378417969, 31.535499572753906
ACK,Nantucket Memorial Airport,medium_airport,-70.06020355, 41.25310135
ACT,Waco Regional Airport,medium_airport,-97.23049926757812, 31.611299514770508
ACV,California Redwood Coast-Humboldt County Airport,medium_airport,-124.109, 40.978101
ACY,Atlantic City International Airport,medium_airport,-74.57720184326172, 39.45759963989258
ADW,Joint Base Andrews,large_airport,-76.866997, 38.810799
AEX,Alexandria International Airport,medium_airport,-92.54979705810547, 31.32740020751953
AFW,Fort Worth Alliance Airport,large_airport,-97.31880187990001, 32.9875984192
AGC,Allegheny County Airport,medium_airport,-79.9301986694336, 40.354400634765625
AGS,Augusta Regional At Bush Field,large_airport,-81.9645004272461, 33.36989974975586
AHN,Athens Ben Epps Airport,medium_airport,-83.32630157470703, 33.94860076904297
AKC,Akron Fulton International Airport,medium_airport,-81.4669036865, 41.0374984741
ALB,Albany International Airport,medium_airport,-73.80169677734375, 42.74829864501953
ALI,Alice International Airport,medium_airport,-98.02690124510002, 27.740900039699998
ALM,Alamogordo White Sands Regional Airport,medium_airport,-105.990997314, 32.8399009705
ALN,St Louis Regional Airport,medium_airport,-90.0459976196, 38.89030075069999
ALO,Waterloo Regional Airport,medium_airport,-92.40029907226562, 42.557098388671875
ALS,San Luis Valley Regional Bergman Field,medium_airport,-105.866997, 37.434898
ALW,Walla Walla Regional Airport,medium_airport,-118.288002, 46.09489822
AMA,Rick Husband Amarillo International Airport,large_airport,-101.706001, 35.219398
ANB,Anniston Regional Airport,medium_airport,-85.8581, 33.5882
AND,Anderson Regional Airport,medium_airport,-82.70939636230001, 34.4945983887
AOO,Altoona Blair County Airport,medium_airport,-78.31999969, 40.29639816
APA,Centennial Airport,medium_airport,-104.848999, 39.57009888
APF,Naples Municipal Airport,medium_airport,-81.7752990723, 26.1525993347
APG,Phillips Army Air Field,medium_airport,-76.1688, 39.466202
APN,Alpena County Regional Airport,medium_airport,-83.56030273, 45.0780983
ARA,Acadiana Regional Airport,medium_airport,-91.883904, 30.0378
ART,Watertown International Airport,medium_airport,-76.02169799804688, 43.99190139770508
ASE,Aspen-Pitkin Co/Sardy Field,medium_airport,-106.8690033, 39.22320175
AST,Astoria Regional Airport,medium_airport,-123.878997803, 46.158000946
ATL,Hartsfield Jackson Atlanta International Airport,large_airport,-84.428101, 33.6367
ATY,Watertown Regional Airport,medium_airport,-97.15470123, 44.91400146
AUG,Augusta State Airport,medium_airport,-69.7973022461, 44.320598602299995
AUS,Austin Bergstrom International Airport,large_airport,-97.6698989868164, 30.194499969482422
AUW,Wausau Downtown Airport,medium_airport,-89.6266021729, 44.9262008667
AVL,Asheville Regional Airport,large_airport,-82.54180145263672, 35.43619918823242
AVP,Wilkes Barre Scranton International Airport,medium_airport,-75.72339630130001, 41.338500976599995
AXN,Chandler Field,medium_airport,-95.39469909670001, 45.8662986755
AZO,Kalamazoo Battle Creek International Airport,medium_airport,-85.5521011352539, 42.234901428222656
BAB,Beale Air Force Base,large_airport,-121.43699646, 39.136100769
BAD,Barksdale Air Force Base,large_airport,-93.6626968384, 32.5018005371
BAF,Westfield-Barnes Regional Airport,medium_airport,-72.715599, 42.157799
CLU,Columbus Municipal Airport,medium_airport,-85.8963012695, 39.2619018555
BBD,Curtis Field,medium_airport,-99.3238983154, 31.1793003082
BCE,Bryce Canyon Airport,medium_airport,-112.144996643, 37.706401825
BDE,Baudette International Airport,medium_airport,-94.612197876, 48.7284011841
BDL,Bradley International Airport,large_airport,-72.68319702149999, 41.9388999939
BDR,Igor I Sikorsky Memorial Airport,medium_airport,-73.1261978149414, 41.16350173950195
BED,Laurence G Hanscom Field,medium_airport,-71.28900146, 42.47000122
BFD,Bradford Regional Airport,medium_airport,-78.64009857177734, 41.8031005859375
BFF,Western Neb. Rgnl/William B. Heilig Airport,medium_airport,-103.5960007, 41.87400055
BFI,Boeing Field King County International Airport,large_airport,-122.302001953125, 47.529998779296875
BFL,Meadows Field,medium_airport,-119.0569992, 35.43360138
BFM,Mobile Downtown Airport,medium_airport,-88.06809997559999, 30.626800537100003
BGM,Greater Binghamton/Edwin A Link field,medium_airport,-75.97979736, 42.20869827
